Longitude (x)__Derived,Latitude (y)__Derived,Station Name__Derived,Climate ID__Derived,Date/Time__Derived,Year__Source,Month__Source,Day__Source,Max Temp (°C)__Source,Min Temp (°C)__Source,Mean Temp (°C)__Source,Heat Deg Days (°C)__Derived,Cool Deg Days (°C)__Derived,Total Rain (mm)__Source,Total Snow (cm)__Source,Total Precip (mm)__Source,Snow on Grnd (cm)__Derived,DownloadYear__Derived,Date__Source,Precip_Last_Day__Derived,Mean_Temp_Last_Day__Derived,Precip_3day_sum__Derived,Total_Rain_3day_sum__Derived,Total_Snow_3day_sum__Derived,Precip_7day_sum__Derived,Total_Rain_7day_sum__Derived,Total_Snow_7day_sum__Derived,Day_of_Year__Derived,Month_of_Year__Derived,Day_of_Year_sin__Derived,Day_of_Year_cos__Derived,Month_of_Year_sin__Derived,Month_of_Year_cos__Derived,Next_Day_Precip__Target,Flood_Event_Imminent__Target
-79.4,43.67,TORONTO CITY,6158355,2019-12-10,2019,12,10,10.7,-5.6,2.6,15.4,0.0,0.0,0.0,0.4,0.0,2019,2019-12-10,7.4,8.1,7.4,0.0,0.0,14.800000000000008,0.0,0.0,344,12,-0.3574644155648614,0.9339267592294762,-2.4492935982947064e-16,1.0,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2020-06-08,2020,6,8,22.8,12.2,17.5,0.5,0.0,0.0,0.0,0.6,0.0,2020,2020-06-08,0.0,17.2,5.299999999999999,0.0,0.0,15.300000000000011,0.0,0.0,160,6,0.37945284372454435,-0.9252110782893579,1.2246467991473532e-16,-1.0,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2020-08-28,2020,8,28,23.6,17.5,20.6,0.0,2.6,0.0,0.0,0.0,0.0,2020,2020-08-28,0.0,24.9,7.5,0.0,0.0,8.900000000000015,0.0,0.0,241,8,-0.8437282590292711,-0.5367705514607103,-0.8660254037844383,-0.5000000000000003,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2019-02-10,2019,2,10,-2.5,-7.8,-5.1,23.1,0.0,0.0,0.0,0.3,2.0,2019,2019-02-10,0.0,-5.9,1.2,0.0,0.0,14.5,0.0,0.0,41,2,0.6482618097757122,0.7614175109532998,0.8660254037844385,0.5000000000000001,0.7,0
-79.4,43.67,TORONTO CITY,6158355,2020-03-22,2020,3,22,2.2,-4.7,-1.2,19.2,0.0,0.0,0.0,0.0,1.0,2020,2020-03-22,0.9,-2.9,7.799999999999999,0.0,0.0,12.600000000000009,0.0,0.0,82,3,0.9871957872910085,0.15951325197263658,1.0,6.123233995736766e-17,12.1,1
-79.4,43.67,TORONTO CITY,6158355,2020-03-17,2020,3,17,9.0,0.7,4.9,13.1,0.0,0.0,0.0,0.4,2.0,2020,2020-03-17,1.5,0.9,2.299999999999998,0.0,0.0,12.100000000000009,0.0,0.0,77,3,0.9698431969672942,0.2437297136096839,1.0,6.123233995736766e-17,2.1,0
-79.4,43.67,TORONTO CITY,6158355,2019-03-14,2019,3,14,10.9,2.5,6.7,11.3,0.0,0.0,0.0,6.5,4.0,2019,2019-03-14,0.0,1.3,0.2,0.0,0.0,15.5,0.0,0.0,73,3,0.9507903724625832,0.30983490383180257,1.0,6.123233995736766e-17,0.8,0
-79.4,43.67,TORONTO CITY,6158355,2019-04-27,2019,4,27,8.5,1.8,5.1,12.9,0.0,0.0,0.0,0.0,0.0,2019,2019-04-27,19.4,8.5,19.4,0.0,0.0,31.599999999999998,0.0,0.0,117,4,0.903946192922401,-0.42764620926777464,0.8660254037844387,-0.4999999999999997,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2019-09-19,2019,9,19,22.9,15.1,19.0,0.0,1.0,0.0,0.0,0.0,0.0,2019,2019-09-19,0.0,18.2,0.0,0.0,0.0,8.200000000000006,0.0,0.0,262,9,-0.978988873740932,-0.20391367068311475,-1.0,-1.8369701987210297e-16,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2020-05-08,2020,5,8,5.7,-1.5,2.1,15.9,0.0,0.0,0.0,0.6,0.0,2020,2020-05-08,1.3,8.5,3.9000000000000004,0.0,0.0,9.300000000000011,0.0,0.0,129,5,0.7971015927871944,-0.6038452208771034,0.4999999999999999,-0.8660254037844386,1.0,0
-79.4,43.67,TORONTO CITY,6158355,2020-01-03,2020,1,3,7.7,3.6,5.7,12.3,0.0,0.0,0.0,0.0,1.0,2020,2020-01-03,0.0,3.6,1.9,0.0,0.0,19.10000000000001,0.0,0.0,3,1,0.051584366869408364,0.9986686402879998,0.4999999999999999,0.8660254037844386,1.5,0
-79.4,43.67,TORONTO CITY,6158355,2019-03-21,2019,3,21,8.0,3.1,5.6,12.4,0.0,0.0,0.0,0.0,1.0,2019,2019-03-21,0.0,5.4,0.4,0.0,0.0,8.3,0.0,0.0,80,3,0.9811246297717121,0.1933764744102059,1.0,6.123233995736766e-17,0.2,0
-79.4,43.67,TORONTO CITY,6158355,2020-02-07,2020,2,7,-3.4,-7.6,-5.5,23.5,0.0,0.0,0.0,1.4,8.0,2020,2020-02-07,7.7,-3.4,8.8,0.0,0.0,17.500000000000007,0.0,0.0,38,2,0.6081214998935417,0.7938439653781021,0.8660254037844385,0.5000000000000001,1.1,0
-79.4,43.67,TORONTO CITY,6158355,2019-03-12,2019,3,12,3.9,-2.0,1.0,17.0,0.0,0.0,0.0,0.2,7.0,2019,2019-03-12,0.0,1.0,15.3,0.0,0.0,15.500000000000002,0.0,0.0,71,3,0.9395699859530622,0.34235689199454206,1.0,6.123233995736766e-17,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2020-09-25,2020,9,25,23.1,15.9,19.5,0.0,1.5,0.0,0.0,0.2,0.0,2020,2020-09-25,4.2,19.2,5.1000000000000005,0.0,0.0,7.900000000000016,0.0,0.0,269,9,-0.9963950238187231,-0.08483487790576538,-1.0,-1.8369701987210297e-16,0.9,0
-79.4,43.67,TORONTO CITY,6158355,2020-02-10,2020,2,10,4.2,1.0,2.6,15.4,0.0,0.0,0.0,1.2,8.0,2020,2020-02-10,5.8,-2.9,8.299999999999999,0.0,0.0,17.60000000000001,0.0,0.0,41,2,0.6482618097757122,0.7614175109532998,0.8660254037844385,0.5000000000000001,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2020-03-08,2020,3,8,10.6,1.2,5.9,12.1,0.0,0.0,0.0,0.5,2.0,2020,2020-03-08,1.1,-0.9,3.3999999999999986,0.0,0.0,16.500000000000007,0.0,0.0,68,3,0.9206588168102426,0.39036821467630267,1.0,6.123233995736766e-17,0.2,0
-79.4,43.67,TORONTO CITY,6158355,2020-03-07,2020,3,7,3.6,-5.4,-0.9,18.9,0.0,0.0,0.0,1.1,2.0,2020,2020-03-07,1.2,1.4,2.6999999999999984,0.0,0.0,16.60000000000001,0.0,0.0,67,3,0.9138076496466614,0.4061472386305789,1.0,6.123233995736766e-17,0.5,0
-79.4,43.67,TORONTO CITY,6158355,2019-07-19,2019,7,19,30.2,22.7,26.5,0.0,8.5,0.0,0.0,0.0,0.0,2019,2019-07-19,0.0,24.8,26.0,0.0,0.0,42.7,0.0,0.0,200,7,-0.29446162178680124,-0.9556633054034706,-0.4999999999999997,-0.8660254037844387,4.3,0
-79.4,43.67,TORONTO CITY,6158355,2020-12-17,2020,12,17,-2.9,-7.2,-5.0,23.0,0.0,0.0,0.0,0.1,0.0,2020,2020-12-17,0.3,-5.9,0.5,0.0,0.0,9.700000000000014,0.0,0.0,352,12,-0.2259636082480191,0.9741357440046721,-2.4492935982947064e-16,1.0,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2019-04-19,2019,4,19,15.1,5.6,10.4,7.6,0.0,0.0,0.0,18.8,0.0,2019,2019-04-19,0.3,13.3,0.3,0.0,0.0,25.7,0.0,0.0,109,4,0.9540665500578388,-0.29959475639726024,0.8660254037844387,-0.4999999999999997,9.1,0
-79.4,43.67,TORONTO CITY,6158355,2019-02-16,2019,2,16,-2.2,-7.9,-5.0,23.0,0.0,0.0,0.0,0.2,8.0,2019,2019-02-16,1.3,0.5,6.4,0.0,0.0,28.299999999999997,0.0,0.0,47,2,0.7232617254437389,0.6905740195722294,0.8660254037844385,0.5000000000000001,0.6,0
-79.4,43.67,TORONTO CITY,6158355,2020-10-24,2020,10,24,9.3,3.8,6.6,11.4,0.0,0.0,0.0,0.0,0.0,2020,2020-10-24,3.1,16.0,10.900000000000002,0.0,0.0,20.100000000000016,0.0,0.0,298,10,-0.9155458729775465,0.4022135682368037,-0.8660254037844385,0.5,0.4,0
-79.4,43.67,TORONTO CITY,6158355,2019-03-30,2019,3,30,6.2,0.7,3.4,14.6,0.0,0.0,0.0,31.6,1.0,2019,2019-03-30,0.0,8.2,0.2,0.0,0.0,0.4,0.0,0.0,89,3,0.9992088560679755,0.03977011384605573,1.0,6.123233995736766e-17,7.5,0
-79.4,43.67,TORONTO CITY,6158355,2019-03-26,2019,3,26,3.4,-3.0,0.2,17.8,0.0,0.0,0.0,0.0,2.0,2019,2019-03-26,0.0,-0.1,0.2,0.0,0.0,0.8,0.0,0.0,85,3,0.9941098647022417,0.10837701279187609,1.0,6.123233995736766e-17,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2020-06-28,2020,6,28,29.7,18.3,24.0,0.0,6.0,0.0,0.0,0.8,0.0,2020,2020-06-28,0.2,24.2,2.399999999999998,0.0,0.0,8.900000000000011,0.0,0.0,180,6,0.045141017773971934,-0.9989806246941582,1.2246467991473532e-16,-1.0,0.9,0
-79.4,43.67,TORONTO CITY,6158355,2020-11-27,2020,11,27,8.2,6.3,7.3,10.7,0.0,0.0,0.0,0.0,0.0,2020,2020-11-27,0.6,9.3,8.0,0.0,0.0,25.300000000000015,0.0,0.0,332,11,-0.5412984521036172,0.8408305333122887,-0.5000000000000003,0.8660254037844383,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2020-01-10,2020,1,10,7.6,3.3,5.4,12.6,0.0,0.0,0.0,1.1,2.0,2020,2020-01-10,0.0,-3.2,1.6,0.0,0.0,8.900000000000007,0.0,0.0,10,1,0.17117705961019986,0.985240282501282,0.4999999999999999,0.8660254037844386,55.3,1
-79.4,43.67,TORONTO CITY,6158355,2019-11-03,2019,11,3,6.8,2.4,4.6,13.4,0.0,0.0,0.0,0.0,0.0,2019,2019-11-03,0.7,5.2,24.8,0.0,0.0,74.80000000000001,0.0,0.0,307,11,-0.8425720899866032,0.538583580492023,-0.5000000000000003,0.8660254037844383,0.4,0
-79.4,43.67,TORONTO CITY,6158355,2019-01-18,2019,1,18,0.8,-8.7,-3.9,21.9,0.0,0.0,0.0,1.0,1.0,2019,2019-01-18,0.2,-6.7,1.0,0.0,0.0,1.0,0.0,0.0,18,1,0.30471923310916343,0.9524422234305677,0.4999999999999999,0.8660254037844386,8.1,0
-79.4,43.67,TORONTO CITY,6158355,2019-03-03,2019,3,3,-0.7,-7.7,-4.2,22.2,0.0,0.0,0.0,0.4,17.0,2019,2019-03-03,2.9,-2.1,3.1,0.0,0.0,22.3,0.0,0.0,62,3,0.8755389928586301,0.4831474640149687,1.0,6.123233995736766e-17,0.2,0
-79.4,43.67,TORONTO CITY,6158355,2019-03-27,2019,3,27,7.8,0.3,4.0,14.0,0.0,0.0,0.0,0.0,1.0,2019,2019-03-27,0.0,0.2,0.0,0.0,0.0,0.4,0.0,0.0,86,3,0.9958270335100593,0.09126072172931188,1.0,6.123233995736766e-17,0.2,0
-79.4,43.67,TORONTO CITY,6158355,2019-08-30,2019,8,30,24.8,15.5,20.1,0.0,2.1,0.0,0.0,0.0,0.0,2019,2019-08-30,0.0,20.7,12.6,0.0,0.0,12.600000000000007,0.0,0.0,242,8,-0.8528367217694593,-0.5221776766595079,-0.8660254037844383,-0.5000000000000003,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2019-09-04,2019,9,4,21.7,13.8,17.8,0.2,0.0,0.0,0.0,0.0,0.0,2019,2019-09-04,5.2,18.8,5.2,0.0,0.0,5.200000000000007,0.0,0.0,247,9,-0.8945422369764494,-0.4469834295196741,-1.0,-1.8369701987210297e-16,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2020-12-27,2020,12,27,4.7,-2.6,1.1,16.9,0.0,0.0,0.0,0.5,3.0,2020,2020-12-27,1.0,-3.0,18.299999999999997,0.0,0.0,20.400000000000013,0.0,0.0,362,12,-0.05587875690537313,0.9984375616565667,-2.4492935982947064e-16,1.0,3.4,0
-79.4,43.67,TORONTO CITY,6158355,2019-12-23,2019,12,23,10.1,2.2,6.1,11.9,0.0,0.0,0.0,0.0,1.0,2019,2019-12-23,0.0,3.5,0.2,0.0,0.0,2.300000000000007,0.0,0.0,357,12,-0.14144406768794204,0.9899462489023778,-2.4492935982947064e-16,1.0,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2020-08-02,2020,8,2,26.3,19.9,23.1,0.0,5.1,0.0,0.0,39.8,0.0,2020,2020-08-02,4.9,24.8,6.799999999999996,0.0,0.0,12.900000000000011,0.0,0.0,215,8,-0.5285813283559291,-0.8488826652214553,-0.8660254037844383,-0.5000000000000003,22.8,1
-79.4,43.67,TORONTO CITY,6158355,2019-07-25,2019,7,25,27.9,16.7,22.3,0.0,4.3,0.0,0.0,1.0,0.0,2019,2019-07-25,0.0,22.0,0.7,0.0,0.0,5.000000000000007,0.0,0.0,206,7,-0.39135783656102596,-0.9202385798054075,-0.4999999999999997,-0.8660254037844387,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2019-12-09,2019,12,9,10.1,6.2,8.1,9.9,0.0,0.0,0.0,7.4,3.0,2019,2019-12-09,0.0,3.8,6.3,0.0,0.0,13.300000000000008,0.0,0.0,343,12,-0.37347653741307074,0.9276396261490466,-2.4492935982947064e-16,1.0,0.4,0
-79.4,43.67,TORONTO CITY,6158355,2020-05-22,2020,5,22,23.5,10.7,17.1,0.9,0.0,0.0,0.0,0.7,0.0,2020,2020-05-22,0.7,15.4,0.8999999999999981,0.0,0.0,16.30000000000001,0.0,0.0,143,5,0.6300720909843687,-0.7765366444428656,0.4999999999999999,-0.8660254037844386,1.2,0
-79.4,43.67,TORONTO CITY,6158355,2019-12-01,2019,12,1,-0.2,-3.2,-1.7,19.7,0.0,0.0,0.0,13.0,0.0,2019,2019-12-01,0.0,-1.8,0.0,0.0,0.0,5.700000000000007,0.0,0.0,335,12,-0.49720407844693776,0.8676336233547725,-2.4492935982947064e-16,1.0,5.9,0
-79.4,43.67,TORONTO CITY,6158355,2019-06-12,2019,6,12,21.5,11.1,16.3,1.7,0.0,0.0,0.0,0.0,0.0,2019,2019-06-12,0.2,17.6,25.5,0.0,0.0,37.2,0.0,0.0,163,6,0.3312212278016865,-0.9435531242349544,1.2246467991473532e-16,-1.0,19.1,1
-79.4,43.67,TORONTO CITY,6158355,2019-06-22,2019,6,22,25.4,14.2,19.8,0.0,1.8,0.0,0.0,0.0,0.0,2019,2019-06-22,0.0,19.5,15.2,0.0,0.0,15.200000000000003,0.0,0.0,173,6,0.16481784665719793,-0.9863240225317866,1.2246467991473532e-16,-1.0,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2020-11-14,2020,11,14,8.1,2.9,5.5,12.5,0.0,0.0,0.0,0.0,0.0,2020,2020-11-14,0.1,7.3,0.4000000000000009,0.0,0.0,0.400000000000016,0.0,0.0,319,11,-0.7142921172691034,0.699847677146407,-0.5000000000000003,0.8660254037844383,10.2,1
-79.4,43.67,TORONTO CITY,6158355,2019-08-27,2019,8,27,22.0,18.3,20.1,0.0,2.1,0.0,0.0,12.6,0.0,2019,2019-08-27,0.0,20.7,0.0,0.0,0.0,1.1000000000000072,0.0,0.0,239,8,-0.8247650844733615,-0.5654755126737576,-0.8660254037844383,-0.5000000000000003,0.0,0
-79.4,43.67,TORONTO CITY,6158355,2020-11-29,2020,11,29,10.1,3.1,6.6,11.4,0.0,0.0,0.0,0.0,0.0,2020,2020-11-29,0.0,5.6,0.6,0.0,0.0,25.300000000000015,0.0,0.0,334,11,-0.5120551783114645,0.8589525565270844,-0.5000000000000003,0.8660254037844383,23.4,1
-79.4,43.67,TORONTO CITY,6158355,2020-04-01,2020,4,1,9.4,2.7,6.1,11.9,0.0,0.0,0.0,0.6,0.0,2020,2020-04-01,0.3,5.4,14.1,0.0,0.0,18.00000000000001,0.0,0.0,92,4,0.9999300657962057,-0.011826390691832589,0.8660254037844387,-0.4999999999999997,1.1,0
-79.4,43.67,TORONTO CITY,6158355,2020-12-18,2020,12,18,0.4,-7.0,-3.3,21.3,0.0,0.0,0.0,0.0,0.0,2020,2020-12-18,0.1,-5.0,0.5,0.0,0.0,9.600000000000014,0.0,0.0,353,12,-0.20917350564635642,0.9778785428342387,-2.4492935982947064e-16,1.0,2.1,0
